source,target
15916,16838
10422,16484
3894,11795
2075,10659
1271,7665
10069,15725
1977,11841
12593,15338
4150,13641
4464,14284
5420,15265
3445,7872
2487,11882
2992,9369
11542,12431
1329,11599
7097,12832
1215,9026
799,10022
4135,15389
585,14551
4072,12671
3911,15023
4738,6572
7144,9226
10978,14881
6344,9139
12237,16378
11367,12790
3349,14743
8902,12330
2723,8366
5864,8583
4421,7348
12528,15045
4746,10845
4717,15608
9202,10703
5784,10242
6792,8471
7556,16434
2092,8468
438,10136
4876,13643
3942,11841
5816,15806
7204,12004
12555,15188
8697,9271
530,7684
4360,9650
3122,15937
5115,8117
3404,15443
2277,9826
5065,13234
4248,9252
10702,11487
3072,3343
6180,13589
10459,10464
4382,12919
9622,12444
5413,7858
12708,12987
5782,6408
1424,5759
10933,11289
3876,11327
11140,13039
6636,13716
9505,13924
7678,11054
9964,13313
9595,14164
4058,13085
8058,15180
7672,13191
4464,12942
10653,11633
2786,3163
10444,11296
2698,9336
5705,10834
13463,16045
15835,16545
8601,15010
4223,5248
338,13333
5788,13381
939,5975
8204,15706
8363,16813
3753,12959
2242,14924
12082,14703
6077,11285
1756,5911
26,15509
3611,13518
1070,3257
7440,10571
8641,16814
11288,12686
7643,12364
5837,13779
5673,7725
1106,4169
1163,8334
2500,8246
297,12862
1948,12456
12366,13532
5345,8526
766,11031
12642,16743
2278,7875
5189,8232
6477,15212
1699,6558
110,3327
12286,13421
5545,16539
6612,10365
3207,3767
878,15264
10841,12819
1538,9803
1067,9090
9397,13234
10827,10842
5779,11936
3245,7423
1099,12661
7358,8835
4344,11084
1771,12032
2987,12917
15164,16036
6071,15400
11123,13019
1142,10575
9302,15590
6173,14071
4128,16717
3934,16187
8423,15386
8972,15978
4930,11516
3390,9694
9211,11422
5237,14163
7916,16613
8063,16619
7659,14076
1543,6461
2686,10209
2367,6350
12251,13721
4062,10357
3377,16819
13173,13787
8359,15583
2308,2326
7755,15462
1049,4246
4995,15364
4202,5632
7110,15575
7853,15008
1842,2710
10,7781
2012,13896
5383,11803
12021,14835
4068,5527
2947,12577
11938,14674
4286,5266
6952,14529
101,5976
12242,13590
15703,16526
6503,10837
9500,13347
1348,5640
1246,5982
3126,7853
7200,16788
4259,14241
16066,16803
9584,14000
11203,12394
9998,13117
140,10326
13650,14333
3861,9312
1294,16162
5769,6390
919,10662
5240,14866
1400,5140
3819,14018
2856,11909
10381,14569
9696,14531
1146,15702
5573,13116
15822,16769
2145,11815
2729,5643
1417,11294
3991,12944
6256,9125
7912,12172
11541,13418
2312,15683
3910,11585
3671,9543
8094,14444
707,2777
2087,10778
6410,8583
1570,6137
446,14865
1888,5824
5653,16049
5372,5887
12087,15324
4483,16443
3213,11069
6139,15938
7027,9781
6003,14924
477,577
15432,15856
6659,8161
12295,16364
1211,13887
643,6906
11213,15200
4302,4425
2438,12747
3047,5648
1883,2860
3488,16842
9839,13869
2736,6936
1617,4254
11505,16053
1980,5156
4177,5658
7188,15965
1058,3056
12188,15511
844,11673
3755,12470
69,13922
678,1624
5089,14818
425,8201
868,16560
11189,11980
15399,16174
12106,14157
2944,9819
14484,15654
5033,13938
2562,7696
8426,14175
1200,8499
50,15080
13016,14479
10712,14240
932,9032
9010,9679
5985,7727
5015,9649
2649,6371
1258,10637
165,12614
7638,16134
5524,7764
164,10052
6421,11626
5006,5255
4965,7213
3318,15501
12700,16060
651,14374
2992,15566
4525,14267
1366,4568
1292,13324
4369,6960
8945,10154
6195,14966
2944,15161
4683,9262
329,13957
9233,15546
6440,10281
1791,6200
6842,8077
8307,8366
7283,12035
245,16689
4179,8291
4637,10187
11740,12188
8305,9067
432,16151
9195,10227
15298,16732
2501,3470
773,4866
742,14780
9047,15603
7318,12472
499,2085
7624,10915
12265,15774
7172,13504
15307,15841
7179,16328
6670,13918
11701,14034
6072,16479
13747,13762
7211,8775
5418,15551
8282,11717
7224,11106
266,12942
663,8672
9986,11870
9228,13224
10133,11024
4316,15606
3233,15365
1538,10736
8750,14033
8633,15460
5657,11820
8575,14990
2046,4498
4813,6432
1414,12130
7730,12742
14551,14701
170,14314
5719,13546
10993,11106
8460,15190
2570,11548
2839,15809
10705,13766
4378,10001
1113,5884
7,15564
931,12010
6322,10857
10813,12039
268,7611
6980,16846
245,6274
6073,15267
13872,16604
13323,15644
9,2616
1711,13192
10543,13422
9610,10398
10236,16397
4235,10997
9132,12090
2461,5226
5537,8635
2199,10138
1497,8331
3783,12107
8933,15689
8198,14080
4870,13668
10674,16131
2405,2859
6246,12345
3774,12003
8041,9877
152,1280
2385,2661
4610,14695
6278,8160
3907,3962
4149,16617
12455,15185
9756,10874
9584,16184
4530,7302
8616,10267
5454,8783
4567,5434
11948,16600
3359,14368
9942,16716
13495,14618
736,762
3663,13695
13259,16758
10236,11666
4252,5849
9097,16088
9551,12270
10815,15230
5435,13901
6769,15626
7442,7804
6727,14765
13374,16042
3313,11696
3790,16272
1936,5170
521,4401
834,12445
2109,2262
5773,8757
2647,16024
442,14475
12740,15000
4131,12169
93,3166
217,5118
67,12354
216,5889
2332,7197
12158,15488
11969,13256
9535,10152
7735,11902
1707,4889
4488,6943
5039,5859
6421,9151
12477,14647
4718,5652
6187,11830
4182,13972
1599,14218
464,6084
12039,13204
5197,15297
6234,15507
5444,5908
6146,12536
14394,16424
5734,7998
207,8273
2146,3911
2841,13145
381,6138
8233,16632
4558,7604
3492,15000
1420,6419
14437,14650
2033,16601
7780,11277
5634,7363
660,7752
8036,9028
10340,15805
540,8716
9747,13671
3691,16597
11134,16413
7986,15689
66,10146
1057,8397
3370,6020
5037,5102
4975,14882
2533,6276
7459,15590
1946,13152
6442,10689
1356,9101
2920,5065
9336,16591
9253,11075
2309,5884
2255,6880
6994,12242
8361,15109
6789,10375
765,6592
6179,6596
712,7210
3555,16400
5495,13851
7922,13249
9818,16115
8794,14938
6124,13666
10713,15762
10342,13634
4969,6973
2841,14321
1331,1561
134,5005
5403,6373
3023,15738
6406,14385
57,8851
7624,10124
7939,8252
4713,6299
673,13703
3859,5312
10534,11667
16161,16472
856,8050
5822,15352
3354,6391
6572,10409
7132,10241
7231,11271
603,973
12896,13037
10777,13675
2641,13811
327,5536
2461,13278
10343,13368
12096,12801
1256,5894
318,12783
10858,14748
11714,12357
5854,9773
213,13929
952,15920
3395,8070
3600,7669
12338,12487
300,3086
4393,8530
3017,9586
888,3124
1602,4847
12732,13148
14368,15645
6519,7470
10987,13844
6057,16049
6909,14624
7006,13952
11031,15320
9399,14106
294,2423
6587,11285
1644,16614
6402,9152
11856,13020
4974,16117
3047,5936
4420,11706
635,6806
6277,9185
6551,12149
7999,10754
5990,14040
9550,12267
4321,15355
6841,11157
8248,11557
9028,15134
9067,10043
4792,13909
10313,16309
953,2329
8665,12247
4291,15129
8984,10342
8584,8825
461,12225
8523,10953
3162,13611
6706,14951
1777,3981
13923,16731
12152,14831
157,12833
2568,3286
5374,10534
3847,14530
12836,13559
3801,12742
14115,14939
351,8762
12481,13072
1765,11968
8794,13619
7016,10034
6712,8301
9554,9886
12482,15873
9306,11356
12470,15108
12013,12773
58,3650
3941,13125
4548,8755
2961,12113
8271,15651
9778,16106
708,11438
1161,5519
13216,15264
5285,8026
10099,16227
16127,16558
11177,15459
11173,16626
10047,11773
4398,8743
10275,12662
338,16360
10835,13547
1903,11603
3383,14372
2063,15527
3097,4479
3188,6716
2384,12669
4533,16455
5490,10327
4284,14089
3966,13526
3285,13179
8697,8732
6348,6368
4615,10886
10105,14157
5093,16229
2019,4510
1566,3891
5404,9888
427,10885
14231,14368
16127,16264
2080,3597
3218,12691
5337,9735
1202,4275
11262,14435
189,200
10660,15980
5769,14367
2977,8118
8852,12656
5256,16500
5694,7232
4607,5350
12764,16629
2574,5804
2181,4348
2699,15649
5692,6462
5334,11347
2698,4378
1953,13860
3223,7816
12206,14055
4529,7957
4154,11509
6720,7819
8533,10643
12042,12933
432,9453
5194,15733
1100,2996
6836,11731
5126,13561
1661,6523
7555,10529
8764,8945
8029,13168
2134,3633
8379,16399
5273,16588
7238,10430
4807,7106
906,2766
5234,8718
6003,13451
5663,16470
8377,12469
10645,12563
4281,10544
9240,10801
4752,16629
309,15381
1338,7207
3654,15011
6843,15224
8213,12239
4641,9896
11621,14051
3763,9536
1819,9150
2880,12447
6061,13577
5366,9611
8794,12494
2754,13102
5099,12190
8119,9410
5724,5924
8585,13838
5025,16267
8864,15211
14284,15593
760,16563
3423,14235
926,11366
6102,6715
895,16340
7949,9775
6554,7812
558,1838
4807,7061
26,16029
8693,15048
763,16501
12603,14562
8034,8812
5001,10747
1034,15186
1304,6780
2852,6254
7108,11298
1923,2942
10912,12204
15226,15460
723,14080
7651,15805
3536,12215
7538,8933
8090,8524
3368,5430
112,7101
1574,12479
4724,5287
2067,8077
12574,16822
3059,3577
5090,6811
16056,16781
5829,9749
12459,15923
5134,13747
5141,8184
5714,12859
7839,11159
3240,9065
4110,16340
4963,10382
5762,13378
7154,14901
2788,7180
1195,13735
1647,7471
14570,16716
5452,12303
1196,15101
14584,15349
11977,14508
4726,12728
1583,2033
963,4113
3899,7757
6244,12258
383,2074
6651,13998
9092,11776
2370,2832
633,11580
2089,16504
3891,6133
1690,15261
202,5190
12602,14696
1533,8527
2241,11290
5078,10476
7283,14688
2437,5691
5952,14854
989,2986
371,12359
509,7737
1026,15455
4749,5924
5113,11110
13820,14107
855,10898
81,5011
13386,16790
357,6668
13998,16861
6401,12750
12990,13311
2931,10687
3487,11697
5077,9156
3527,15273
8251,15398
7411,16812
1672,15616
376,3451
552,10124
5340,7741
1184,2981
2304,5088
3463,16610
11542,16766
5198,16340
9449,11923
5140,6668
7382,16750
6883,16060
1904,16717
1848,16676
141,16859
878,2068
4861,11995
2438,9952
3257,8717
1196,9748
7349,13979
8195,9629
12114,12673
8014,13487
6547,7349
5593,9375
2627,13457
737,10354
14425,15709
4982,15052
1071,12475
6937,10503
7812,12377
8233,8601
7543,16806
3535,15720
3919,5417
1487,14389
1490,13135
5267,12083
4008,9542
6303,14525
2554,3621
15468,16528
3526,13097
3700,4737
1577,5523
9395,16419
6273,14227
6903,11510
1889,10224
2761,16287
10515,11354
5667,7818
1193,7922
3266,14000
178,234
5671,13266
6722,15274
2450,5401
8374,14249
2792,10687
9877,10582
4600,9509
6018,14436
3297,11131
4603,12089
5855,15055
7717,13247
1229,8032
6411,8260
12784,16801
327,14067
1649,6843
8460,15511
6953,8713
798,12570
8949,10316
7411,8223
5907,7249
14790,16709
4722,7068
1425,12270
11647,12342
9968,15953
3971,8935
13457,16311
10496,15056
3190,14240
2445,5022
1209,10430
2114,4338
5965,14133
785,14901
7002,9878
2867,10089
2579,14787
5371,11762
2492,6985
12904,13250
6403,8307
1519,6837
173,10527
7171,7544
398,5083
5593,16296
1960,13098
9825,10962
6753,9980
4042,12378
8696,15714
1565,13640
3169,7006
2431,10323
4470,13408
4650,13881
2044,15043
2056,9285
747,4457
4564,6800
213,8592
10310,15376
9436,12321
2951,16223
728,9103
11169,15978
5968,6995
8129,12901
12394,12862
5260,5589
365,15205
6917,15379
670,7627
4914,8475
351,15602
1170,4121
1558,15874
5682,16426
5277,10130
7203,11390
12242,13494
14540,15705
5886,15004
10455,15200
8671,12943
820,7655
3163,7747
1359,12435
6572,8349
6177,14260
5027,5847
5884,11389
3812,11700
2319,16158
15081,15830
995,12388
2427,14969
6111,15187
11085,11702
6328,7897
3637,16824
4168,5340
7028,7632
7854,14085
13310,13784
5272,14437
3432,12564
7150,15643
8931,12904
2848,7927
1737,5872
6367,11688
8959,14097
6519,6547
14646,15368
3154,14314
2116,5560
12152,15621
4238,9024
14020,14214
226,10460
2872,13774
2216,12361
6202,9834
10068,11070
5133,6542
5585,15433
1947,6055
4786,8076
287,8388
2842,9099
11709,12023
3745,14342
1834,6316
1532,10269
9138,12064
2081,15778
604,9000
1230,2581
10838,11213
2918,13179
4698,11838
3370,4994
5177,12300
1406,10119
6165,15016
4171,12689
2063,4585
6302,16160
13555,14268
1333,14842
5784,6735
180,10914
1876,8885
3678,8034
15147,15316
5602,11038
10153,15606
628,6568
143,446
12610,14128
881,13800
746,1619
14327,14383
3225,10631
3656,13756
10017,16638
899,4709
7490,16326
7366,10721
4608,15823
5736,9185
4619,11907
5525,8792
2794,12853
12841,16848
4025,6491
8184,16021
3218,15833
7100,13679
4829,13686
2797,8391
2680,5810
7063,12987
10498,13942
773,4771
5186,10610
940,5739
3360,12395
1462,12935
8773,11835
3152,8080
2185,9574
8889,12866
5890,11208
16191,16556
7615,12146
6409,12822
8909,14201
3983,13739
1104,9787
2667,4892
1073,4550
4709,13217
7138,12003
540,9624
116,4740
7000,13656
7872,8510
10200,15964
2705,3155
11728,12076
7579,13953
15456,16270
8916,11174
1286,16849
5928,14132
6783,6862
7328,9566
5234,14928
7710,7821
4415,6455
10773,13121
10927,14162
6738,14837
7996,11871
3392,14279
2769,5882
5225,15160
6334,12402
8212,10997
9775,15144
9611,11673
390,5557
7470,15171
9286,12944
3055,4876
1923,9939
4215,8266
6577,6700
919,12980
13288,14896
4787,5594
2728,4395
10227,16324
3520,15788
2198,11422
2519,6707
1943,9018
8746,14495
15528,16113
2060,10262
2584,15931
1273,10259
1755,12073
7799,8981
2794,10984
2266,2812
2787,4591
4229,9488
10390,15091
468,12025
4774,10612
2503,7490
5323,16841
972,8248
2419,13789
3563,10189
11501,15421
4798,7154
11956,12396
5399,8111
9043,16595
2476,11699
6911,16789
12314,16018
4066,14630
5285,15734
9993,15708
10828,15255
2060,11608
2699,16729
494,15637
524,5224
13660,15576
8660,16022
8495,11930
8100,10832
9536,16428
1509,4726
13116,14946
15393,16034
8169,9093
3141,15473
3820,12579
7466,11825
3248,9969
6661,12827
813,4372
1810,7574
1112,6116
2041,7581
279,8227
2299,14986
4918,10313
2743,11583
10254,13184
3876,10889
11514,16594
10759,15822
1161,9638
1796,7801
1181,9676
6063,8523
1714,3674
6763,12837
3898,9903
13968,14009
9543,16382
4086,7442
7314,7368
7870,16368
1555,3694
7253,10478
505,1401
10328,15030
572,10008
1724,9438
155,8107
3222,10801
3512,4533
4197,14693
6187,7005
5831,6109
4497,7406
11332,13605
11439,15704
10933,11602
549,12395
11009,15706
6562,10132
6757,11624
4600,14437
2622,10500
7842,8800
9385,11295
14839,14917
7263,12500
857,12550
4384,6270
2282,12066
5642,16350
8292,16252
11481,14693
3613,7925
7862,12114
707,12495
1151,5742
1685,7061
2201,3760
7099,14230
8497,10964
11578,15252
8,15173
1592,13555
10199,10917
10957,11237
2650,4000
9069,13861
3798,10230
9334,14548
4488,8802
48,14970
2019,3114
11037,15156
11333,16457
8715,9451
1363,2972
691,2864
949,7744
1592,11687
9753,14684
3335,14778
9997,10608
15111,16477
1442,8577
2041,11385
2076,14005
1909,15344
12238,14312
3791,15787
1798,2816
6817,9897
6734,8487
10999,12055
343,2353
4546,13141
5804,15069
10163,13526
10675,11062
337,11951
10600,15607
4800,11124
4210,9520
9079,11201
4419,15184
942,978
4143,8447
12381,13652
2552,12461
1989,10234
741,9081
5904,6736
6478,8037
5799,9564
13679,15786
2957,12658
3172,3743
2616,12728
5999,8484
9963,10815
2099,4996
13790,15699
1209,10119
4647,15052
3084,11157
3327,3397
4739,14752
7211,11663
10101,15136
2420,15468
7021,7702
2936,4024
286,7774
188,13359
6002,12549
462,16779
12563,12903
6494,15852
5442,13046
9936,16748
2563,11676
275,2614
1337,13563
9483,14077
4937,5730
6623,12471
13643,14492
1286,3383
5580,8195
3103,9904
13658,16842
12615,13427
2854,15738
2001,4026
3924,10200
258,11947
8666,11885
789,6370
14187,16507
3720,6405
1908,16395
3629,12682
2794,5040
4191,7358
5050,14641
10984,16422
7593,11544
8241,10716
6863,16581
4925,11288
1418,4186
2022,13959
2395,12276
7389,12646
12177,12744
7290,8961
2588,11763
3850,5599
9797,14532
1417,15140
2901,15886
4507,11459
1125,1190
6562,10868
8436,13112
4310,8781
6235,8500
9084,16313
5369,14526
7031,13820
14413,16779
11859,12579
1430,15325
8732,11405
1247,14452
4265,8827
1511,12484
8557,15729
980,9745
933,5811
6111,6678
3012,10414
6167,15921
133,9872
226,15009
7259,14727
2083,16827
11743,14384
53,9972
917,6172
10863,11281
10266,16139
1745,16337
871,15199
2109,4450
4519,10122
9102,11009
2423,3706
5497,7048
7887,14818
5855,11640
1516,12059
1223,1891
5299,14236
4990,10300
3034,11236
7897,11980
6953,14948
14159,16670
9805,12810
3243,10349
4452,13577
5172,5218
4944,6349
5043,8018
3610,12261
1864,2047
7941,12852
9125,15938
3715,4463
2777,14454
15936,16782
8204,12619
1949,6218
765,16313
2630,13375
5948,14235
5182,15872
7695,8559
10239,11676
5010,13271
14043,14684
9634,9711
13567,15718
4876,8136
12807,14831
1121,14594
11628,13726
2507,12808
3302,14430
8292,12631
3716,12827
617,15716
542,8425
5564,8522
811,14734
10936,15338
931,5370
11918,15614
10419,15899
7063,16798
5949,14758
5606,9288
3094,6342
969,3764
2956,14553
1416,4146
8916,11936
3739,14509
10941,14998
411,14931
3632,13943
9667,10619
3584,14026
11398,16413
4666,12181
4116,14242
5775,14371
242,8074
10483,13781
13824,16022
311,1246
6304,16636
3689,13132
9283,12917
5438,6499
11430,14814
1768,13144
7487,9858
9544,9969
13181,15072
11857,16806
2088,11535
3492,9164
3635,14493
7341,14033
9295,13334
9206,11591
11914,13807
8660,16765
1061,2024
4205,13212
5246,15891
2034,5746
4796,16322
10484,13261
5478,16450
5905,10384
1765,4343
11035,11797
9698,16790
4370,6797
1915,7192
8989,14899
5342,6865
4001,10246
2721,6016
14741,15619
13350,14948
387,5421
13273,15383
7385,7732
7159,12445
10795,12600
4933,12069
6388,10549
321,12117
7496,10320
188,10125
10231,14622
8932,15011
10431,11738
13041,14873
8267,16769
15570,16728
3735,7815
5658,5748
1811,12306
6832,16524
5524,8184
12315,14185
12958,14810
3446,9027
4900,16747
2934,6155
11607,11707
348,4361
1834,8997
889,16011
220,5837
1593,6725
4957,13054
10786,14386
7092,13976
11013,12019
5468,12273
7996,15396
3761,13673
1452,3469
12145,12941
1416,12029
8026,8034
1365,9605
2887,6179
8012,8076
9470,13440
3922,6607
7088,13918
5502,7520
344,7164
8647,16834
8760,14612
7464,9485
1411,13043
7709,11822
3269,4219
9454,13466
14520,14576
246,4416
11861,12858
12725,16353
3196,6464
7921,14000
1842,15958
8343,12663
14248,16093
10307,13468
9952,13383
340,6273
6058,15627
5047,14108
5067,9104
7540,12806
3911,5363
13672,15070
8263,12486
9696,10600
15286,16698
4359,15357
7404,8267
14258,14692
7938,9011
11954,12604
11843,12775
9228,11670
910,11067
10335,13389
148,3785
15989,16372
5394,14314
602,16831
1168,3960
8287,10479
2512,10152
2242,11755
2294,12777
8319,9254
9783,12024
3546,10566
8884,16311
758,10998
10157,16777
834,9076
301,743
3603,5061
8007,14323
1370,8338
4060,10843
10792,12485
800,5864
10411,12957
3824,8970
2224,3319
4799,5441
4663,6962
1511,9362
98,9230
1257,6359
6468,12669
6231,10789
4893,8113
6709,14054
12969,14307
2179,2445
7139,8464
8142,11586
11818,15132
4405,4677
944,10739
1518,9552
1505,13468
12077,16192
4012,8634
14554,14610
4548,10963
1588,5291
9989,10548
470,15520
13384,16831
6563,14821
14027,15510
13339,16676
1979,11063
7672,16480
15710,15801
974,14819
4623,14152
2742,5859
2980,8905
5150,5513
13862,16810
5700,13312
7660,16151
5035,7370
7118,13418
4328,14359
7397,8228
5094,14901
7766,11380
1680,4222
4758,13084
12670,16564
7177,14674
5291,5370
4418,14448
4712,10638
4885,16744
3503,12252
8406,15074
3292,14824
6414,7878
1640,15628
7206,16284
5320,10242
2308,14588
3122,11743
5757,11429
13618,15316
13097,13428
853,3739
2894,9494
2087,16491
6503,12393
5602,8443
13367,14734
10356,16501
5040,13150
12622,13364
1691,12114
226,14268
7052,7515
13119,15315
6932,12670
4880,13677
8843,15098
11426,15978
7608,13898
14384,16281
2156,6659
11041,14841
513,15723
5578,8512
3930,12313
14934,16541
11871,11959
6193,6218
10073,16413
15594,15766
5461,16542
11724,13185
3283,11779
3430,3735
8429,15024
8712,11284
9179,15556
3843,14163
1090,13174
2874,4560
14155,14682
5016,12624
4325,16046
837,11896
10664,11335
161,3586
8964,12748
1908,3941
3317,9322
1094,11626
492,15084
11077,13277
7104,13759
7027,11463
1053,14251
5904,16202
5666,15575
7418,13917
8376,13614
4866,6478
3781,11957
5829,15813
4141,10539
3605,15598
3177,15727
264,13143
1977,15793
2760,5622
6983,7374
2038,16223
8298,10212
5832,15591
5559,11293
2767,8248
6373,13811
6625,8746
12648,14605
4238,14941
6528,6994
15040,15654
1890,6380
6111,16226
11832,16318
7649,10554
7247,10227
6636,8164
8179,16602
14795,15036
9174,15367
3187,9024
8149,14192
2698,10422
8743,16655
9897,13539
3876,8981
9533,12463
11390,14169
7929,13122
10402,13928
1553,7033
7356,14929
10432,14981
4981,5691
9312,14198
11583,15786
746,10349
10117,16008
9882,13472
527,9224
3974,7722
10150,15605
2708,15766
5527,10944
3483,8432
9826,16752
2952,10433
5223,5238
6077,9374
8204,10155
2578,13336
8462,10363
3555,9879
682,16429
9139,11437
1848,15822
5620,8203
5675,9143
7427,16355
4273,4698
2743,14318
113,5648
2218,13036
4414,12170
408,10064
6982,13162
3210,4363
5630,8889
5890,14767
